"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@17.0.9/sun.nio.ch.Net.poll(Native Method)
				- "run activity#6497":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(6497), Dispatchers.Default]
					at com.intellij.ide.TipOfTheDayStartupActivity.execute(TipOfTheDayStartupActivity.kt:32)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
			- "DefaultProjectImpl@816452161 container":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.intellij.copyright)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.intellij.platform.images)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x org.editorconfig.editorconfigjetbrains)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x org.jetbrains.plugins.yaml)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x org.jetbrains.plugins.terminal)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x hg4idea)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.intellij.properties)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.intellij.gradle)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.jetbrains.sh)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.intellij.completion.ml.ranking)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.jetbrains.performancePlugin)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x Git4Idea)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x org.jetbrains.plugins.github)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x org.jetbrains.plugins.gitlab)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.intellij.java)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.intellij.tasks)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x org.intellij.intelliLang)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x org.intellij.groovy)":supervisor:ChildScope{Active}
				-[x6 of] "(DefaultProjectImpl@816452161 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x ByteCodeViewer)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x Coverage)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x org.jetbrains.plugins.gradle)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x org.intellij.qodana)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.intellij.configurationScript)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x intellij.indexing.shared.core)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x PerforceDirectPlugin)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.jetbrains.codeWithMe)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x Subversion)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@816452161 x com.jetbrains.performancePlugin.async)":supervisor:ChildScope{Active}
			- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder":supervisor:ChildScope{Active}
				- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder":supervisor:ChildScope{Active}
					- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder#484":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(484), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.ui.BalloonLayoutImpl$1.invokeSuspend(BalloonLayoutImpl.kt:75)
						- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder#485":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(485), Dispatchers.Default]
				- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder#2105":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2105), Dispatchers.Default]
					at com.intellij.idea.SystemHealthMonitorKt$monitorDiskSpace$1.invokeSuspend(SystemHealthMonitor.kt:412)
			- "com.intellij.ide.actionMacro.ActionMacroManager":supervisor:ChildScope{Active}
			- "com.intellij.ide.ScreenReaderStateManager":supervisor:ChildScope{Active}
				- "com.intellij.ide.ScreenReaderStateManager#638":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(638), Dispatchers.Default]
					at com.intellij.ide.ScreenReaderStateManager$1.invokeSuspend(ScreenReaderStateManager.kt:18)
			- "com.intellij.diagnostic.ThreadDumpService":supervisor:ChildScope{Active}
			- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl#800":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(800), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl$1.invokeSuspend(GlobalWorkspaceModelCacheImpl.kt:42)
					- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl#801":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(801), Dispatchers.Default]
			- "com.intellij.workspaceModel.ide.impl.jps.serialization.JpsGlobalModelSynchronizerImpl":supervisor:ChildScope{Active}
			- "com.intellij.platform.diagnostic.telemetry.impl.OtlpService":supervisor:ChildScope{Active}
			- "com.intellij.codeInsight.inline.completion.listeners.InlineCompletionEditorListener":supervisor:ChildScope{Active}
				- "com.intellij.codeInsight.inline.completion.listeners.InlineCompletionEditorListener":supervisor:ChildScope{Active}
					- "com.intellij.codeInsight.inline.completion.listeners.InlineCompletionEditorListener#1623":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1623), Dispatchers.Default]
						at com.intellij.codeInsight.inline.completion.utils.SafeInlineCompletionExecutor$1.invokeSuspend(SafeInlineCompletionExecutor.kt:34)
				- "com.intellij.codeInsight.inline.completion.listeners.InlineCompletionEditorListener":supervisor:ChildScope{Active}
					- "com.intellij.codeInsight.inline.completion.listeners.InlineCompletionEditorListener#1874":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1874), Dispatchers.Default]
						at com.intellij.codeInsight.inline.completion.utils.SafeInlineCompletionExecutor$1.invokeSuspend(SafeInlineCompletionExecutor.kt:34)
			- "com.intellij.ui.IconDeferrerImpl":supervisor:ChildScope{Active}
			- "com.intellij.ui.IconCalculatingService":supervisor:ChildScope{Active}
			- "com.intellij.platform.ide.diagnostic.startUpPerformanceReporter.MeasurerCoroutineService":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.jetbrains.ae.database)":supervisor:ChildScope{Active}
				- "com.intellij.ae.database.counters.community.FeatureUsageDatabaseCountersScopeProvider":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.jetbrains.ae.database))":supervisor:ChildScope{Active}
			- "com.intellij.platform.ide.diagnostic.startUpPerformanceReporter.IdeStartUpPerformanceService":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.intellij))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.jetbrains.performancePlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.jetbrains.performancePlugin))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x com.intellij)":supervisor:ChildScope{Active}
				- "com.intellij.platform.ml.embeddings.search.services.ActionEmbeddingsStorage":supervisor:ChildScope{Active}
			- "(ApplicationImpl@2098480214 x org.jetbrains.plugins.gradle.maven)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.plugins.gradle.maven))":supervisor:ChildScope{Active}
			- "ApplicationImpl@2098480214 container":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.PreloadService":supervisor:ChildScope{Active}
			- "com.intellij.openapi.rd.util.RdCoroutineHost$ScopeHolder":supervisor:ChildScope{Active}
			- "com.intellij.diagnostic.IdeHeartbeatEventReporterService":supervisor:ChildScope{Active}
				- "com.intellij.diagnostic.IdeHeartbeatEventReporterService#6406":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6406), Dispatchers.Default]
					at com.intellij.diagnostic.IdeHeartbeatEventReporterService.heartBeatRoutine(IdeHeartbeatEventReporter.kt:53)
					at com.intellij.diagnostic.IdeHeartbeatEventReporterService$1.invokeSuspend(IdeHeartbeatEventReporter.kt:48)
			- "(ApplicationImpl@2098480214 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
			- "com.intellij.ide.plugins.newui.PluginLogoLoader":supervisor:ChildScope{Active}

- "coroutine#127":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(127), Dispatchers.Default]
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher$1.invokeSuspend(IdeKeyEventDispatcher.kt:120)
	- "coroutine#129":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(129), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- SupervisorJobImpl{Active}
	- SupervisorJobImpl{Active}
		- "coroutine#317":StandaloneCoroutine{Active}, state: SUSPENDED [com.jetbrains.rd.util.threading.coroutines.RdCoroutineScope$coroutineContext$2$invoke$$inlined$CoroutineExceptionHandler$1@67078f43, ANY, CoroutineId(317), Dispatchers.IO]
			at com.jetbrains.rd.platform.codeWithMe.P.E.P.K.launchWireCheck(WireStorage.kt)
			at com.jetbrains.rd.platform.codeWithMe.P.E.P.P.invokeSuspend(WireStorage.kt)

- SupervisorJobImpl{Active}
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeMenuBarHelper#456":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(456), Dispatchers.Default]
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$3.invokeSuspend(IdeMenuBarHelper.kt:111)
		- "IdeMenuBarHelper#457":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(457), Dispatchers.Default]
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$4$1.invokeSuspend(IdeMenuBarHelper.kt:117)
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$4.invokeSuspend(IdeMenuBarHelper.kt:116)
			- "IdeMenuBarHelper#623":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(623), Dispatchers.EDT]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "IdeMenuBarHelper#648":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(648), Dispatchers.EDT]
					at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
					- "IdeMenuBarHelper#737":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(737), Dispatchers.EDT]
						at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
					- "IdeMenuBarHelper#738":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(738), Dispatchers.EDT]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane#458":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(458), Dispatchers.Default]
			at com.intellij.openapi.wm.impl.customFrameDecorations.header.MacToolbarFrameHeader$3.invokeSuspend(MacToolbarFrameHeader.kt:105)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane#471":StandaloneCoroutine{Completing} [CoroutineId(471), Dispatchers.Default]
			- "IdeRootPane#472":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(472), Dispatchers.Default]
				at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
		- "IdeRootPane#477":StandaloneCoroutine{Completing} [CoroutineId(477), Dispatchers.Default]
			- "IdeRootPane#478":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(478), Dispatchers.Default]
				at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
			- "IdeRootPane#1198":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1198), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$3.invokeSuspend(InfoAndProgressPanel.kt:146)
				- "IdeRootPane#1200":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1200), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "IdeRootPane#1201":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1201), Dispatchers.Default]
			- "IdeRootPane#1199":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(1199), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$4.invokeSuspend(InfoAndProgressPanel.kt:153)
				- "IdeRootPane#1203":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(1203), Dispatchers.Default]
					at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
					- "IdeRootPane#1204":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(1204), Dispatchers.Default]
						at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
					- "IdeRootPane#1205":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(1205), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
			- "IdeRootPane#1202":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(1202), Dispatchers.Default]
				at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$5.invokeSuspend(InfoAndProgressPanel.kt:167)
	- "IdeRootPane#982":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(982), Dispatchers.Default]
		at com.intellij.openapi.wm.impl.IdeRootPane$installNorthComponents$2.invokeSuspend(IdeRootPane.kt:649)
		- "IdeRootPane#983":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(983), Dispatchers.Default]
			- "IdeRootPane#985":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(985), Dispatchers.Default]
				at com.intellij.ide.navigationToolbar.NavBarRootPaneExtension$component$1.invokeSuspend(NavBarRootPaneExtension.kt:80)

- "FileTypeIndex change notificator#583":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(583), Dispatchers.Default]
	at com.intellij.psi.search.FileTypeIndexChangeNotifier$worker$1.invokeSuspend(FileTypeIndexChangeNotifier.kt:22)
	- "FileTypeIndex change notificator#587":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(587), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "FileTypeIndex change notificator#588":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(588), Dispatchers.Default]
			at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
			- "FileTypeIndex change notificator#590":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(590), Dispatchers.Default]
				at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
			- "FileTypeIndex change notificator#591":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(591), Dispatchers.Default]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- "coroutine#1168":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1168), Dispatchers.EDT]
	at com.intellij.ide.navbar.ui.StaticNavBarPanel$1.invokeSuspend(StaticNavBarPanel.kt:95)
	- "coroutine#1264":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1264), Dispatchers.EDT]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "coroutine#1387":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1387), Dispatchers.EDT]
			at com.intellij.ide.navbar.ui.StaticNavBarPanel$handleVm$2.invokeSuspend(StaticNavBarPanel.kt:107)
			at com.intellij.ide.navbar.ui.StaticNavBarPanel.handleVm(StaticNavBarPanel.kt:103)
			at com.intellij.ide.navbar.ui.StaticNavBarPanel$1$1.invokeSuspend(StaticNavBarPanel.kt:97)
			- "coroutine#1389":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1389), Dispatchers.EDT]
				at com.intellij.ide.navbar.ui.NewNavBarPanel$2.invokeSuspend(NewNavBarPanel.kt:86)
				- "coroutine#1712":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1712), Dispatchers.EDT]
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "coroutine#5288":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(5288), Dispatchers.EDT]
