"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.wangxt.AutoCommitAction.actionPerformed(AutoCommitAction.java:43)
				- "IdeRootPane#828":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(828), Dispatchers.Default]
					at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
					- "IdeRootPane#829":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(829), Dispatchers.Default]
						at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
					- "IdeRootPane#830":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(830), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
			- "IdeRootPane#826":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(826), Dispatchers.Default]
				at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$5.invokeSuspend(InfoAndProgressPanel.kt:167)
	- "IdeRootPane#999":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(999), Dispatchers.Default]
		at com.intellij.openapi.wm.impl.IdeRootPane$installNorthComponents$2.invokeSuspend(IdeRootPane.kt:649)
		- "IdeRootPane#1001":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(1001), Dispatchers.Default]
			- "IdeRootPane#1010":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(1010), Dispatchers.Default]
				at com.intellij.ide.navigationToolbar.NavBarRootPaneExtension$component$1.invokeSuspend(NavBarRootPaneExtension.kt:80)

- "FileTypeIndex change notificator#615":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(615), Dispatchers.Default]
	at com.intellij.psi.search.FileTypeIndexChangeNotifier$worker$1.invokeSuspend(FileTypeIndexChangeNotifier.kt:22)
	- "FileTypeIndex change notificator#616":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(616), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "FileTypeIndex change notificator#617":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(617), Dispatchers.Default]
			at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
			- "FileTypeIndex change notificator#618":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(618), Dispatchers.Default]
				at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
			- "FileTypeIndex change notificator#619":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(619), Dispatchers.Default]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- "coroutine#1175":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1175), Dispatchers.EDT]
	at com.intellij.ide.navbar.ui.StaticNavBarPanel$1.invokeSuspend(StaticNavBarPanel.kt:95)
	- "coroutine#1218":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1218), Dispatchers.EDT]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "coroutine#1265":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1265), Dispatchers.EDT]
			at com.intellij.ide.navbar.ui.StaticNavBarPanel$handleVm$2.invokeSuspend(StaticNavBarPanel.kt:107)
			at com.intellij.ide.navbar.ui.StaticNavBarPanel.handleVm(StaticNavBarPanel.kt:103)
			at com.intellij.ide.navbar.ui.StaticNavBarPanel$1$1.invokeSuspend(StaticNavBarPanel.kt:97)
			- "coroutine#1266":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1266), Dispatchers.EDT]
				at com.intellij.ide.navbar.ui.NewNavBarPanel$2.invokeSuspend(NewNavBarPanel.kt:86)
				- "coroutine#1422":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1422), Dispatchers.EDT]
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "coroutine#23199":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(23199), Dispatchers.EDT]
						at com.intellij.ide.navbar.ui.NewNavBarPanel$handleItems$2$1.invokeSuspend(NewNavBarPanel.kt:97)
						at com.intellij.ide.navbar.ui.NewNavBarPanel$handleItems$2.invokeSuspend(NewNavBarPanel.kt:93)
						- "coroutine#23201":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(23201), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#23202":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(23202), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#23205":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(23205), Dispatchers.EDT]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- "coroutine#1177":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1177), Dispatchers.Default]
	at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1.invokeSuspend(StaticNavBarPanel.kt:67)
	- "coroutine#1178":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1178), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "coroutine#1186":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1186), Dispatchers.Default]
			at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1$1.invokeSuspend(StaticNavBarPanel.kt:69)
			- "com.intellij.ide.navbar.ide.NavBarService#1188":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1188), LimitedDispatcher@10fddc13]
				at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$handleWindow$2.invokeSuspend(StaticNavBarPanel.kt:57)
				at com.intellij.ide.navbar.ui.StaticNavBarPanelKt.staticNavBarPanel$handleWindow(StaticNavBarPanel.kt:48)
				at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1$1$1$1.invokeSuspend(StaticNavBarPanel.kt:73)
				- "com.intellij.ide.navbar.ide.NavBarService#1207":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1207), LimitedDispatcher@10fddc13]
					at com.intellij.ide.navbar.ide.NavBarVmImpl$1.invokeSuspend(NavBarVmImpl.kt:42)
					- "com.intellij.ide.navbar.ide.NavBarService#1211":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1211), LimitedDispatcher@10fddc13]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.navbar.ide.NavBarService#1214":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1214), LimitedDispatcher@10fddc13]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "com.intellij.ide.navbar.ide.NavBarService#1208":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1208), LimitedDispatcher@10fddc13]
					at com.intellij.ide.navbar.ide.NavBarVmImpl$2.invokeSuspend(NavBarVmImpl.kt:52)
					- "com.intellij.ide.navbar.ide.NavBarService#1212":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1212), LimitedDispatcher@10fddc13]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.navbar.ide.NavBarService#23198":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(23198), LimitedDispatcher@10fddc13]
							at com.intellij.util.flow.FlowKt$zipWithNext$1.invokeSuspend(flow.kt:107)
							at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
							at com.intellij.ide.navbar.ide.NavBarVmImpl$handleSelectionChange$2.invokeSuspend(NavBarVmImpl.kt:116)
				- "com.intellij.ide.navbar.ide.NavBarService#1209":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1209), LimitedDispatcher@10fddc13]
					at com.intellij.ide.navbar.ide.NavBarVmImpl$3.invokeSuspend(NavBarVmImpl.kt:55)
					- "com.intellij.ide.navbar.ide.NavBarService#1213":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1213), LimitedDispatcher@10fddc13]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "com.intellij.ide.navbar.ide.NavBarService#1210":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1210), LimitedDispatcher@10fddc13]
					at kotlinx.coroutines.flow.FlowKt__CollectKt$launchIn$1.invokeSuspend(Collect.kt:50)

- JobImpl{Active}
	- "coroutine#1407":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@1fda2818, libraries.klogging.MDCContext@3ff72921, circlet.platform.tracing.CoroutineTracingContextElement@41947788, libraries.coroutines.extra.LifetimeContextElement@4ad0dfc9, CoroutineId(1407), Dispatchers.IO]
		at com.intellij.space.components.SpaceConnectionApi$1.invokeSuspend(SpaceConnectionApi.kt:30)

- JobImpl{Active}
	- "coroutine#1408":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@1fda2818, libraries.klogging.MDCContext@404a463, circlet.platform.tracing.CoroutineTracingContextElement@23c3be3, libraries.coroutines.extra.LifetimeContextElement@60f6341b, CoroutineId(1408), Dispatchers.IO]
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
		at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
		at com.intellij.space.components.SpaceConnectionApi$2.invokeSuspend(SpaceConnectionApi.kt:85)
		- "coroutine#1409":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@1fda2818, libraries.klogging.MDCContext@2c14815b, circlet.platform.tracing.CoroutineTracingContextElement@d120f06, libraries.coroutines.extra.LifetimeContextElement@60f6341b, CoroutineId(1409), Dispatchers.IO]
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
		- "coroutine#1410":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@1fda2818, libraries.klogging.MDCContext@6e92de64, circlet.platform.tracing.CoroutineTracingContextElement@3f157941, libraries.coroutines.extra.LifetimeContextElement@60f6341b, CoroutineId(1410), Dispatchers.IO]
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)

- JobImpl{Active}
	- "coroutine#1417":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@370339a1, libraries.klogging.MDCContext@2a746a78, circlet.platform.tracing.CoroutineTracingContextElement@526df0ac, libraries.coroutines.extra.LifetimeContextElement@462654d1, CoroutineId(1417), Dispatchers.EDT]
		at com.intellij.space.vcs.SpaceProjectContext$2.invokeSuspend(SpaceProjectContext.kt:96)
		- "coroutine#1450":ProducerCoroutine{Active}, state: SUSPENDED [ANY, runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@370339a1, libraries.klogging.MDCContext@68c6b385, circlet.platform.tracing.CoroutineTracingContextElement@6168234f, libraries.coroutines.extra.LifetimeContextElement@462654d1, CoroutineId(1450), Dispatchers.EDT]
			at git4idea.remote.hosting.GitAsyncExtensionsKt$gitRemotesFlow$1.invokeSuspend(gitAsyncExtensions.kt:39)

- SupervisorJobImpl{Active}
	- "coroutine#1419":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1419), Dispatchers.Default]
		at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)

- SupervisorJobImpl{Active}
	- "Commit checks indicator visibility#2574":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2574), Dispatchers.EDT]
		at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
		at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
		at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
		at kotlinx.coroutines.flow.FlowKt__CollectKt$launchIn$1.invokeSuspend(Collect.kt:50)
		- "Commit checks indicator visibility#3009":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3009), Dispatchers.EDT]
			at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:401)

- "Vcs Log Heavy Process and Power Save Mode Tracker#3159":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3159), Dispatchers.Default]
	at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
	at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
	at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
	at com.intellij.vcs.log.impl.HeavyAwareListener$start$job$1.invokeSuspend(HeavyAwareListener.kt:37)
	- "Vcs Log Heavy Process and Power Save Mode Tracker#3162":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3162), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
		- "Vcs Log Heavy Process and Power Save Mode Tracker#3166":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3166), Dispatchers.Default]
			at com.intellij.vcs.log.impl.HeavyAwareListenerKt$powerSaveModeFlow$1.invokeSuspend(HeavyAwareListener.kt:58)
	- "Vcs Log Heavy Process and Power Save Mode Tracker#3163":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3163), Dispatchers.Default]
		at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
		at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
		at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
		at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
		- "Vcs Log Heavy Process and Power Save Mode Tracker#3164":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3164), Dispatchers.Default]
			- "Vcs Log Heavy Process and Power Save Mode Tracker#3165":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3165), Dispatchers.Default]
				at com.intellij.vcs.log.impl.HeavyAwareListenerKt$heavyProcessFlow$1.invokeSuspend(HeavyAwareListener.kt:79)

- SupervisorJobImpl{Active}
	- "PackageChecker.VulnerableApiService.ssss#16313":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16313), Dispatchers.Default]
		at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:219)
		- "PackageChecker.VulnerableApiService.ssss#16320":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(16320), Dispatchers.Default]
			at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
	- "PackageChecker.VulnerableApiService.ssss#16315":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16315), Dispatchers.Default]
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
		at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
		at kotlinx.coroutines.flow.FlowKt__ErrorsKt.catchImpl(Errors.kt:156)
		at kotlinx.coroutines.flow.FlowKt__ErrorsKt$retryWhen$$inlined$unsafeFlow$1.collect(Errors.kt:118)
		at kotlinx.coroutines.flow.FlowKt__ErrorsKt.catchImpl(Errors.kt:156)
		at kotlinx.coroutines.flow.FlowKt__ErrorsKt$catch$$inlined$unsafeFlow$1.collect(Errors.kt:114)
		at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
		- "PackageChecker.VulnerableApiService.ssss#16316":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16316), Dispatchers.Default]
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
		- "PackageChecker.VulnerableApiService.ssss#16317":StandaloneCoroutine{Active}, state: RUNNING [CoroutineId(16317), Dispatchers.Default]
			at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:401)
			at com.intellij.packageChecker.service.VulnerableApiService$createLibrariesFqnVulnerabilitiesFlow$vulnerabilitiesUpdatedFlow$1.invokeSuspend(VulnerableApiService.kt:96)
			at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)

- SupervisorJobImpl{Active}
	- "VulnerabilitiesPackageChecker#16345":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(16345), Dispatchers.Unconfined]
		at kotlinx.coroutines.channels.TickerChannelsKt.fixedPeriodTicker(TickerChannels.kt:96)
		at kotlinx.coroutines.channels.TickerChannelsKt$ticker$3.invokeSuspend(TickerChannels.kt:72)
	- "VulnerabilitiesPackageChecker#16346":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16346), Dispatchers.Default]
		at com.intellij.packageChecker.service.PackageChecker$createCheckedPackagesFlow$1.invokeSuspend(PackageChecker.kt:154)
		- "VulnerabilitiesPackageChecker#16360":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(16360), Dispatchers.Default]
			at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
			- "VulnerabilitiesPackageChecker#16361":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(16361), Dispatchers.Default]
				at com.intellij.packageChecker.service.PackageCheckerKt$messageBusFlow$1.invokeSuspend(PackageChecker.kt:302)
			- "VulnerabilitiesPackageChecker#16363":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16363), Dispatchers.Default]
				at com.intellij.packageChecker.service.PackageChecker$createCheckedPackagesFlow$1$1.invokeSuspend(PackageChecker.kt:156)
				- "VulnerabilitiesPackageChecker#16366":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(16366), Dispatchers.Default]
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "VulnerabilitiesPackageChecker#16367":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16367), Dispatchers.Default]
